
> my-storybook@0.1.0 build /Users/fruiz/Documents/Cursos/ReactPro/my-storybook
> build-storybook "--output-dir" "/var/folders/85/4myjlv8916vd14l3ccptzh6h0000gn/T/chromatic--3027-YR8AaEfiYwM0"

info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/85/4myjlv8916vd14l3ccptzh6h0000gn/T/chromatic--3027-YR8AaEfiYwM0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3048) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/storybook-init-framework-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 327/356 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/button.css
<s> [webpack.Progress] 49% building 327/357 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/page.css
<s> [webpack.Progress] 49% building 328/357 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/page.css
<s> [webpack.Progress] 49% building 328/358 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/header.css
<s> [webpack.Progress] 49% building 329/358 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/header.css
<s> [webpack.Progress] 49% building 330/358 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/header.css
<s> [webpack.Progress] 49% building 331/358 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/header.css
<s> [webpack.Progress] 49% building 332/358 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/header.css
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/header.css
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/header.css
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/header.css
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/header.css
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/header.css
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/header.css
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/web.url.constructor.js
